rowNumber,PersonId,Price,PriceType,State 
1,3,10086,5,s4
2,4,43205,3,s4
3,4,81176,3,s4
4,5,22694,4,s4
5,6,29081,5,s4
6,6,14123,5,s4
7,6,25408,5,s4
8,7,21853,5,s4
9,8,73036,0,s4
10,13,29653,5,s4
11,13,11941,5,s4
12,13,77774,5,s4
13,13,63811,5,s4
14,14,28471,4,s4
15,14,38148,4,s4
16,14,15748,4,s4
17,14,9972,4,s4
18,14,31726,4,s4
19,14,56877,4,s4
20,17,30296,2,s4
21,17,11216,2,s4
22,19,47157,2,s4
23,21,75227,0,s4
24,21,74012,0,s4
25,21,67315,0,s4
26,25,79735,0,s4
27,28,82011,5,s4
28,28,72454,5,s4
29,30,86498,0,s4
30,30,78059,0,s4
31,30,84496,0,s4
32,30,84297,0,s4
33,32,88112,0,s4
34,35,72436,5,s4
35,35,71086,5,s4
36,35,85227,5,s4
37,35,55499,5,s4
38,36,81409,0,s4
39,36,70272,0,s4
40,39,30875,4,s4
41,39,13788,4,s4
42,39,30859,4,s4
43,50,37360,4,s4
44,50,30235,4,s4
45,50,30725,4,s4
46,50,79432,4,s4
47,64,35365,3,s4
48,64,66810,3,s4
49,69,27518,4,s4
50,69,36376,4,s4
51,70,47613,1,s4
52,70,45563,1,s4
53,70,46339,1,s4
54,70,78705,1,s4
55,71,25643,5,s4
56,75,26336,2,s4
57,76,9590,1,s4
58,78,83458,5,s4
59,78,81924,5,s4
60,79,5266,1,s4
61,81,71834,0,s4
62,81,85949,0,s4
63,82,12846,2,s4
64,82,63535,2,s4
65,84,6991,1,s4
66,85,7768,1,s4
67,85,10765,1,s4
68,86,71500,5,s4
69,86,86725,5,s4
70,86,95904,5,s4
71,88,14839,1,s4
72,94,57990,2,s4
73,97,40543,3,s4
74,101,43507,3,s4
75,101,17164,3,s4
76,101,42228,3,s4
77,101,14493,3,s4
78,101,14164,3,s4
79,101,47193,3,s4
80,102,59033,2,s4
81,102,18441,2,s4
82,104,70836,0,s4
83,104,86776,0,s4
84,104,83232,0,s4
85,107,81541,0,s4
86,109,85610,0,s4
87,109,85234,0,s4
88,109,71035,0,s4
89,109,72767,0,s4
90,110,17956,5,s4
91,110,22386,5,s4
92,112,24344,5,s4
93,113,36506,3,s4
94,115,37172,2,s4
95,116,18076,5,s4
96,116,79858,5,s4
97,116,97004,5,s4
98,122,47119,3,s4
99,123,31446,4,s4
100,126,25426,4,s4
101,126,10899,4,s4
102,131,35123,3,s4
103,131,40479,3,s4
104,131,62966,3,s4
105,140,76720,1,s4
106,140,73486,1,s4
107,142,87410,0,s4
108,142,72184,0,s4
109,142,75724,0,s4
110,143,45178,2,s4
111,143,15821,2,s4
112,145,16784,3,s4
113,145,30018,3,s4
114,145,26795,3,s4
115,145,23473,3,s4
116,145,72857,3,s4
117,146,75958,0,s4
118,148,11136,5,s4
119,152,9436,4,s4
120,154,40193,2,s4
121,154,50203,2,s4
122,157,13189,1,s4
123,159,65831,1,s4
124,165,29426,5,s4
125,165,68863,5,s4
126,166,25842,5,s4
127,167,17706,4,s4
128,167,93832,4,s4
129,167,77313,4,s4
130,167,72065,4,s4
131,170,11896,3,s4
132,170,39824,3,s4
133,170,12111,3,s4
134,170,19928,3,s4
135,173,21173,4,s4
136,175,8744,1,s4
137,175,10167,1,s4
138,177,44782,1,s4
139,179,11932,5,s4
140,183,7401,1,s4
141,184,16192,2,s4
142,184,80846,2,s4
143,191,12296,1,s4
144,192,89080,0,s4
145,193,89330,0,s4
146,198,34627,4,s4
147,198,96654,4,s4
148,201,89904,0,s4
149,201,94532,0,s4
150,205,71127,5,s4
151,206,67047,3,s4
152,209,20846,5,s4
153,209,59150,5,s4
154,209,97984,5,s4
155,210,87733,0,s4
156,210,75722,0,s4
157,211,38765,4,s4
158,211,26358,4,s4
159,212,13607,5,s4
160,212,84360,5,s4
161,215,14728,1,s4
162,216,9622,1,s4
163,218,69880,3,s4
164,218,67362,3,s4
165,218,72568,3,s4
166,218,56544,3,s4
167,218,64672,3,s4
168,228,10428,1,s4
169,228,8654,1,s4
170,228,5516,1,s4
171,228,12101,1,s4
172,231,89618,0,s4
173,231,85060,0,s4
174,232,89962,5,s4
175,234,13992,1,s4
176,234,6978,1,s4
177,236,9704,1,s4
178,240,17241,5,s4
179,240,10720,5,s4
180,241,10385,2,s4
181,241,81866,2,s4
182,243,77437,1,s4
183,243,72033,1,s4
184,245,37009,4,s4
185,245,8791,4,s4
186,247,87836,0,s4
187,247,71820,0,s4
188,250,19832,4,s4
189,250,67609,4,s4
190,250,55489,4,s4
191,250,65602,4,s4
192,250,82221,4,s4
193,253,11857,1,s4
194,254,62153,3,s4
195,254,56021,3,s4
196,254,62147,3,s4
197,254,70999,3,s4
198,254,75268,3,s4
199,254,85878,3,s4
200,256,13733,1,s4
201,258,28649,4,s4
202,258,30892,4,s4
203,259,87433,0,s4
204,259,78468,0,s4
205,259,86020,0,s4
206,259,87425,0,s4
207,261,86947,0,s4
208,261,64212,0,s4
209,265,77090,0,s4
210,265,90655,0,s4
211,265,74557,0,s4
212,265,69885,0,s4
213,265,76396,0,s4
214,265,80175,0,s4
215,267,25431,5,s4
216,267,71032,5,s4
217,269,48128,3,s4
218,269,11581,3,s4
219,269,16710,3,s4
220,269,17352,3,s4
221,269,28051,3,s4
222,273,54108,2,s4
223,273,80177,2,s4
224,273,60052,2,s4
225,275,8520,2,s4
226,275,22372,2,s4
227,275,52077,2,s4
228,275,15382,2,s4
229,277,77565,1,s4
230,277,68651,1,s4
231,278,35988,2,s4
232,279,79800,0,s4
233,284,22119,4,s4
234,285,75048,0,s4
235,285,76235,0,s4
236,285,83075,0,s4
237,285,72099,0,s4
238,285,80521,0,s4
239,285,87377,0,s4
240,286,20716,5,s4
241,287,28196,5,s4
242,287,16345,5,s4
243,287,95886,5,s4
244,291,19108,5,s4
245,293,72417,0,s4
246,293,80590,0,s4
247,294,5952,2,s4
248,295,16128,3,s4
249,297,11864,4,s4
250,297,33295,4,s4
251,297,16292,4,s4
252,298,71328,3,s4
253,299,12487,1,s4
254,306,80885,0,s4
255,311,17591,3,s4
256,312,13629,5,s4
257,312,13584,5,s4
258,316,12788,1,s4
259,317,18620,5,s4
260,318,75315,0,s4
261,318,89350,0,s4
262,318,75497,0,s4
263,318,84068,0,s4
264,318,73168,0,s4
265,318,70297,0,s4
266,318,77836,0,s4
267,321,16415,4,s4
268,321,20880,4,s4
269,322,28630,5,s4
270,323,12305,2,s4
271,326,19063,5,s4
272,328,73903,0,s4
273,333,33671,3,s4
274,333,93107,3,s4
275,333,90149,3,s4
276,333,95522,3,s4
277,344,51369,1,s4
278,351,31477,3,s4
279,351,89558,3,s4
280,353,12035,3,s4
281,353,45855,3,s4
282,354,88368,0,s4
283,354,72411,0,s4
284,357,18489,3,s4
285,357,38994,3,s4
286,359,60642,3,s4
287,359,59363,3,s4
288,359,66695,3,s4
289,360,14163,1,s4
290,360,84447,1,s4
291,360,62632,1,s4
292,360,93205,1,s4
293,361,8102,2,s4
294,361,56839,2,s4
295,361,91639,2,s4
296,361,92913,2,s4
297,362,33416,3,s4
298,362,25642,3,s4
299,362,70422,3,s4
300,363,40187,2,s4
301,364,86655,0,s4
