rowNumber,PersonId,State 
1,0,s1
2,0,s11
3,1,s1
4,1,s2
5,1,s3
6,1,s5
7,1,s7
8,1,s6
9,1,s11
10,2,s1
11,2,s2
12,2,s3
13,2,s4
14,2,s3
15,2,s11
16,3,s1
17,3,s2
18,3,s3
19,3,s4
20,3,s3
21,3,s11
22,4,s1
23,4,s2
24,4,s3
25,4,s11
26,5,s1
27,5,s11
28,6,s1
29,6,s2
30,6,s11
31,7,s1
32,7,s11
33,8,s1
34,8,s11
35,9,s1
36,9,s11
37,10,s1
38,10,s11
39,11,s1
40,11,s11
41,12,s1
42,12,s2
43,12,s3
44,12,s3
45,12,s4
46,12,s3
47,12,s5
48,12,s7
49,12,s9
50,12,s8
51,12,s9
52,12,s10
53,12,s11
54,13,s1
55,13,s2
56,13,s3
57,13,s11
58,14,s1
59,14,s11
60,15,s1
61,15,s2
62,15,s3
63,15,s5
64,15,s7
65,15,s9
66,15,s10
67,15,s11
68,16,s1
69,16,s2
70,16,s3
71,16,s11
72,17,s1
73,17,s2
74,17,s3
75,17,s5
76,17,s7
77,17,s9
78,17,s10
79,17,s11
80,18,s1
81,18,s2
82,18,s3
83,18,s11
84,19,s1
85,19,s2
86,19,s3
87,19,s4
88,19,s5
89,19,s7
90,19,s9
91,19,s10
92,19,s11
93,20,s1
94,20,s2
95,20,s3
96,20,s5
97,20,s7
98,20,s9
99,20,s10
100,20,s11
101,21,s1
102,21,s11
103,22,s1
104,22,s2
105,22,s3
106,22,s11
107,23,s1
108,23,s2
109,23,s3
110,23,s5
111,23,s2
112,23,s3
113,23,s4
114,23,s5
115,23,s7
116,23,s9
117,23,s10
118,23,s11
119,24,s1
120,24,s2
121,24,s3
122,24,s11
123,25,s1
124,25,s11
125,26,s1
126,26,s2
127,26,s3
128,26,s5
129,26,s7
130,26,s9
131,26,s10
132,26,s2
133,26,s3
134,26,s4
135,26,s11
136,27,s1
137,27,s2
138,27,s3
139,27,s4
140,27,s4
141,27,s4
142,27,s3
143,27,s3
144,27,s4
145,27,s3
146,27,s4
147,27,s5
148,27,s2
149,27,s3
150,27,s5
151,27,s2
152,27,s11
153,28,s1
154,28,s2
155,28,s3
156,28,s4
157,28,s3
158,28,s11
159,29,s1
160,29,s2
161,29,s3
162,29,s11
163,30,s1
164,30,s2
165,30,s3
166,30,s4
167,30,s5
168,30,s7
169,30,s6
170,30,s11
171,31,s1
172,31,s2
173,31,s3
174,31,s4
175,31,s11
176,32,s1
177,32,s11
178,33,s1
179,33,s2
180,33,s3
181,33,s3
182,33,s11
183,34,s1
184,34,s2
185,34,s3
186,34,s11
187,35,s1
188,35,s11
189,36,s1
190,36,s2
191,36,s3
192,36,s4
193,36,s3
194,36,s11
195,37,s1
196,37,s2
197,37,s11
198,38,s1
199,38,s11
200,39,s1
201,39,s2
202,39,s3
203,39,s5
204,39,s7
205,39,s9
206,39,s10
207,39,s2
208,39,s3
209,39,s5
210,39,s7
211,39,s9
212,39,s10
213,39,s11
214,40,s1
215,40,s2
216,40,s3
217,40,s4
218,40,s3
219,40,s5
220,40,s7
221,40,s9
222,40,s10
223,40,s11
224,41,s1
225,41,s2
226,41,s3
227,41,s4
228,41,s5
229,41,s7
230,41,s9
231,41,s10
232,41,s2
233,41,s3
234,41,s4
235,41,s5
236,41,s7
237,41,s6
238,41,s11
239,42,s1
240,42,s11
241,43,s1
242,43,s2
243,43,s3
244,43,s4
245,43,s4
246,43,s5
247,43,s7
248,43,s9
249,43,s10
250,43,s11
251,44,s1
252,44,s2
253,44,s11
254,45,s1
255,45,s2
256,45,s3
257,45,s4
258,45,s3
259,45,s5
260,45,s7
261,45,s9
262,45,s10
263,45,s11
264,46,s1
265,46,s2
266,46,s3
267,46,s4
268,46,s5
269,46,s2
270,46,s3
271,46,s5
272,46,s7
273,46,s9
274,46,s10
275,46,s11
276,47,s1
277,47,s2
278,47,s3
279,47,s5
280,47,s2
281,47,s3
282,47,s4
283,47,s11
284,48,s1
285,48,s2
286,48,s3
287,48,s5
288,48,s7
289,48,s9
290,48,s10
291,48,s11
292,49,s1
293,49,s2
294,49,s3
295,49,s3
296,49,s4
297,49,s11
298,50,s1
299,50,s2
300,50,s11
301,51,s1
302,51,s2
303,51,s3
304,51,s3
305,51,s3
306,51,s4
307,51,s11
308,52,s1
309,52,s11
310,53,s1
311,53,s2
312,53,s3
313,53,s5
314,53,s7
315,53,s9
316,53,s10
317,53,s11
318,54,s1
319,54,s11
320,55,s1
321,55,s2
322,55,s3
323,55,s4
324,55,s3
325,55,s3
326,55,s11
327,56,s1
328,56,s2
329,56,s3
330,56,s4
331,56,s5
332,56,s7
333,56,s9
334,56,s10
335,56,s11
336,57,s1
337,57,s11
338,58,s1
339,58,s2
340,58,s3
341,58,s5
342,58,s2
343,58,s3
344,58,s5
345,58,s7
346,58,s9
347,58,s10
348,58,s2
349,58,s3
350,58,s5
351,58,s2
352,58,s3
353,58,s4
354,58,s3
355,58,s4
356,58,s3
357,58,s5
358,58,s7
359,58,s9
360,58,s10
361,58,s11
362,59,s1
363,59,s2
364,59,s3
365,59,s3
366,59,s5
367,59,s7
368,59,s9
369,59,s10
370,59,s2
371,59,s3
372,59,s5
373,59,s2
374,59,s3
375,59,s4
376,59,s4
377,59,s3
378,59,s5
379,59,s7
380,59,s6
381,59,s11
382,60,s1
383,60,s2
384,60,s3
385,60,s11
386,61,s1
387,61,s2
388,61,s3
389,61,s4
390,61,s3
391,61,s4
392,61,s5
393,61,s7
394,61,s9
395,61,s8
396,61,s9
397,61,s10
398,61,s11
399,62,s1
400,62,s2
401,62,s3
402,62,s4
403,62,s4
404,62,s3
405,62,s4
406,62,s3
407,62,s4
408,62,s3
409,62,s11
410,63,s1
411,63,s2
412,63,s3
413,63,s4
414,63,s4
415,63,s5
416,63,s2
417,63,s3
418,63,s11
419,64,s1
420,64,s2
421,64,s3
422,64,s4
423,64,s11
424,65,s1
425,65,s2
426,65,s11
427,66,s1
428,66,s2
429,66,s3
430,66,s4
431,66,s3
432,66,s3
433,66,s5
434,66,s7
435,66,s9
436,66,s10
437,66,s11
438,67,s1
439,67,s11
440,68,s1
441,68,s2
442,68,s3
443,68,s3
444,68,s3
445,68,s5
446,68,s7
447,68,s9
448,68,s10
449,68,s11
450,69,s1
