rowNumber,PersonId,State,StateName,LifeCycle,Channel,Loyal,FlightPrice,Upsell, totalPrice,Issue,ScoreName,Score, NPS-score
1,0,s1,Start,Awareness,Computer,,,,,,,,
2,0,s8,End,End,Computer,,,,,,,,
3,1,s1,Start,Awareness,Tablet,,,,,,,,
4,1,s8,End,End,Tablet,,,,,,,,
5,2,s1,Start,Awareness,Computer,,,,,,,,
6,2,s8,End,End,Computer,,,,,,,,
7,3,s1,Start,Awareness,Tablet,,,,,,,,
8,3,s8,End,End,Tablet,,,,,,,,
9,4,s1,Start,Awareness,Mobile,,,,,,,,
10,4,s8,End,End,Mobile,,,,,,,,
11,5,s1,Start,Awareness,Tablet,,,,,,,,
12,5,s8,End,End,Tablet,,,,,,,,
13,6,s1,Start,Awareness,Mobile,,,,,,,,
14,6,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
15,6,s8,End,End,Mobile,,,,,,,,
16,7,s1,Start,Awareness,Tablet,,,,,,,,
17,7,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
18,7,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
19,7,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,6,-1
20,7,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
21,7,s3,Select-Flight,Evaluation,Tablet,,,80,,,,,
22,7,s8,End,End,Tablet,,,,,,,,
23,8,s1,Start,Awareness,Computer,,,,,,,,
24,8,s8,End,End,Computer,,,,,,,,
25,9,s1,Start,Awareness,Mobile,,,,,,,,
26,9,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
27,9,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
28,9,s3,Select-Flight,Evaluation,Mobile,,,80,,,,,
29,9,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
30,9,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
31,9,s3,Select-Flight,Evaluation,Mobile,,,50,,,,,
32,9,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
33,9,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
34,9,s3,Select-Flight,Evaluation,Mobile,,,50,,,,,
35,9,s4,Pay-Flight,Purchase,Mobile,,,,260,,,,
36,9,s4,Pay-Flight,Purchase,Mobile,,,,,,CES,1,
37,9,s4,Pay-Flight,Purchase,Mobile,,,,,,NPS,1,-1
38,9,s7,Issue,Use,Mobile,,,,,,,,
39,9,s6,Trip,Use,Mobile,,,,260,,,,
40,9,s8,End,End,Mobile,,,,,,,,
41,10,s1,Start,Awareness,Mobile,,,,,,,,
42,10,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
43,10,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,1,
44,10,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,5,-1
45,10,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
46,10,s2,Ticket-Website,Awareness,Mobile,,,,,,CES,1,
47,10,s2,Ticket-Website,Awareness,Mobile,,,,,,NPS,2,-1
48,10,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
49,10,s8,End,End,Mobile,,,,,,,,
50,11,s1,Start,Awareness,Mobile,,,,,,,,
51,11,s2,Ticket-Website,Awareness,Mobile,,,,,,,,
52,11,s3,Select-Flight,Evaluation,Mobile,,,,,,,,
53,11,s3,Select-Flight,Evaluation,Mobile,,,50,,,,,
54,11,s8,End,End,Mobile,,,,,,,,
55,12,s1,Start,Awareness,Tablet,,,,,,,,
56,12,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
57,12,s2,Ticket-Website,Awareness,Tablet,,,,,,CES,10,
58,12,s2,Ticket-Website,Awareness,Tablet,,,,,,NPS,10,1
59,12,s2,Ticket-Website,Awareness,Tablet,,,,,,,,
60,12,s3,Select-Flight,Evaluation,Tablet,,,,,,,,
61,12,s3,Select-Flight,Evaluation,Tablet,,,50,,,,,
62,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
63,12,s5,Cross/Up-sell,Evaluation,Tablet,,,50,,,,,
64,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,CES,10,
65,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,NPS,10,1
66,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
67,12,s5,Cross/Up-sell,Evaluation,Tablet,,,50,,,,,
68,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,CES,10,
69,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,NPS,9,1
70,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
71,12,s5,Cross/Up-sell,Evaluation,Tablet,,,40,,,,,
72,12,s5,Cross/Up-sell,Evaluation,Tablet,,,,,,,,
73,12,s5,Cross/Up-sell,Evaluation,Tablet,,,40,,,,,
74,12,s4,Pay-Flight,Purchase,Tablet,,,,540,,,,
