rowNumber,PersonId,Price,PriceType 
1,1,203,Car
2,2,604,Car
3,2,100,Extra driver
4,2,455,Car
5,3,291,Car
6,3,60,Baby-seat
7,3,991,Car
8,4,541,Car
9,12,265,Car
10,12,451,Car
11,12,200,Insurance
12,12,887,Car
13,13,775,Car
14,15,682,Car
15,16,314,Car
16,17,734,Car
17,18,866,Car
18,19,473,Car
19,19,50,Navigation
20,20,718,Car
21,22,647,Car
22,23,348,Car
23,23,733,Car
24,23,50,Navigation
25,24,761,Car
26,26,592,Car
27,26,583,Car
28,26,200,Insurance
29,27,715,Car
30,27,100,Extra driver
31,27,60,Baby-seat
32,27,200,Insurance
33,27,360,Car
34,27,831,Car
35,27,200,Insurance
36,27,890,Car
37,27,60,Baby-seat
38,27,609,Car
39,28,974,Car
40,28,60,Baby-seat
41,28,945,Car
42,29,733,Car
43,30,975,Car
44,30,100,Extra driver
45,31,374,Car
46,31,100,Extra driver
47,33,420,Car
48,33,534,Car
49,34,829,Car
50,36,290,Car
51,36,200,Insurance
52,36,331,Car
53,39,314,Car
54,39,650,Car
55,40,414,Car
56,40,200,Insurance
57,40,726,Car
58,41,758,Car
59,41,200,Insurance
60,41,912,Car
61,41,60,Baby-seat
62,43,858,Car
63,43,200,Insurance
64,43,200,Insurance
65,45,986,Car
66,45,100,Extra driver
67,45,302,Car
68,46,999,Car
69,46,200,Insurance
70,46,805,Car
71,47,943,Car
72,47,527,Car
73,47,100,Extra driver
74,48,880,Car
75,49,782,Car
76,49,961,Car
77,49,50,Navigation
78,51,640,Car
79,51,937,Car
80,51,981,Car
81,51,100,Extra driver
82,53,351,Car
83,55,452,Car
84,55,60,Baby-seat
85,55,324,Car
86,55,596,Car
87,56,396,Car
88,56,60,Baby-seat
89,58,438,Car
90,58,770,Car
91,58,460,Car
92,58,486,Car
93,58,60,Baby-seat
94,58,752,Car
95,58,200,Insurance
96,58,970,Car
97,59,855,Car
98,59,894,Car
99,59,425,Car
100,59,993,Car
101,59,50,Navigation
102,59,50,Navigation
103,59,606,Car
104,60,353,Car
105,61,806,Car
106,61,200,Insurance
107,61,572,Car
108,61,100,Extra driver
109,62,951,Car
110,62,60,Baby-seat
111,62,100,Extra driver
112,62,221,Car
113,62,100,Extra driver
114,62,733,Car
115,62,100,Extra driver
116,62,841,Car
117,63,420,Car
118,63,60,Baby-seat
119,63,50,Navigation
120,63,998,Car
121,64,400,Car
122,64,50,Navigation
123,66,332,Car
124,66,100,Extra driver
125,66,255,Car
126,66,375,Car
127,68,502,Car
128,68,675,Car
129,68,808,Car
130,71,296,Car
131,71,207,Car
132,71,200,Insurance
133,71,962,Car
134,71,968,Car
135,71,200,Insurance
136,72,437,Car
137,72,200,Insurance
138,72,383,Car
139,75,440,Car
140,82,678,Car
141,83,996,Car
142,86,840,Car
143,86,929,Car
144,86,888,Car
145,86,100,Extra driver
146,88,945,Car
147,88,60,Baby-seat
148,88,251,Car
149,88,60,Baby-seat
150,88,484,Car
151,88,50,Navigation
152,90,960,Car
153,93,804,Car
154,93,60,Baby-seat
155,95,865,Car
156,96,339,Car
157,100,976,Car
158,100,100,Extra driver
159,101,639,Car
160,101,50,Navigation
161,101,50,Navigation
162,101,646,Car
163,102,865,Car
164,102,451,Car
165,102,100,Extra driver
166,102,329,Car
167,103,417,Car
168,103,552,Car
169,106,414,Car
170,112,614,Car
171,116,836,Car
172,116,200,Insurance
173,116,872,Car
174,116,341,Car
175,118,422,Car
176,118,517,Car
177,118,60,Baby-seat
178,118,634,Car
179,118,100,Extra driver
180,121,394,Car
181,121,377,Car
182,121,60,Baby-seat
183,121,555,Car
184,121,200,Insurance
185,121,200,Insurance
186,123,240,Car
187,123,50,Navigation
188,123,979,Car
189,124,683,Car
190,124,100,Extra driver
191,124,914,Car
192,126,571,Car
193,126,883,Car
194,126,60,Baby-seat
195,126,50,Navigation
196,126,935,Car
197,130,313,Car
198,130,50,Navigation
199,130,397,Car
200,130,50,Navigation
201,130,468,Car
202,130,456,Car
203,130,343,Car
204,130,60,Baby-seat
205,131,719,Car
206,134,271,Car
207,136,484,Car
208,139,607,Car
209,140,469,Car
210,144,807,Car
211,145,757,Car
212,145,60,Baby-seat
213,150,648,Car
214,150,453,Car
215,150,315,Car
216,150,517,Car
217,155,591,Car
218,160,942,Car
219,160,60,Baby-seat
220,160,427,Car
221,161,371,Car
222,161,681,Car
223,162,551,Car
224,162,60,Baby-seat
225,162,296,Car
226,162,839,Car
227,162,60,Baby-seat
228,163,352,Car
229,164,302,Car
230,164,200,Car
231,170,393,Car
232,170,510,Car
233,170,230,Car
234,171,538,Car
235,171,754,Car
236,173,267,Car
237,173,50,Navigation
238,173,616,Car
239,173,60,Baby-seat
240,174,291,Car
241,174,852,Car
242,174,233,Car
243,174,553,Car
244,176,393,Car
245,176,60,Baby-seat
246,177,409,Car
247,178,426,Car
248,178,100,Extra driver
249,178,458,Car
250,180,803,Car
251,180,50,Navigation
252,180,50,Navigation
253,182,648,Car
254,184,419,Car
255,184,422,Car
256,184,100,Extra driver
257,184,410,Car
258,184,886,Car
259,184,441,Car
260,187,889,Car
261,187,436,Car
262,188,511,Car
263,188,887,Car
264,191,561,Car
265,192,647,Car
266,192,866,Car
267,193,882,Car
268,193,60,Baby-seat
269,197,984,Car
270,197,100,Extra driver
271,197,830,Car
272,197,722,Car
273,198,644,Car
274,198,737,Car
275,199,919,Car
276,200,561,Car
277,205,331,Car
278,205,527,Car
